


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              10 B5 02 
              46 0C 46 
              12 78 12 
              21 00 20 
              03 2A 0A 
              D8 32 B1 
              01 2A 03 
              D0 02 2A 
              02 D0 03 
              2A 00 D1 
              01 20 FC 
              F7 AF F9 
              01 46 20 
              46 0F F0 
              53 FE 00 
              20 10 BD 
              10 B5 0C 
              46 03 21 
              FC F7 72 
              F9 01 46 
              20 46 0F 
              F0 48 FE 
              00 20 10 
              BD 10 B5 
              0C 46 02 
              21 FC F7 
              67 F9 01 
              46 20 46 
              0F F0 3D 
              FE 00 20 
              10 BD 10 
              B5 08 78 
              0C 46 78 
              B9 60 88 
              68 B1 00 
              20 F8 F7 
              12 FE 01 
              46 02 23 
              07 22 40 
              F6 27 50 
              00 F0 91 
              FA 61 88 
              01 80 00 
              F0 BB FA 
              20 78 00 
              B1 90 30 
              C1 B2 00 
              20 F9 F7 



ARM Macro Assembler    Page 409 


              F0 FE 00 
              20 10 BD 
              70 B5 10 
              46 0C 46 
              00 F0 11 
              FB 05 46 
              60 88 F6 
              F7 05 FC 
              03 46 3F 
              2D 07 D0 
              20 78 00 
              B1 90 30 
              C2 B2 00 
              21 18 46 
              F7 F7 F2 
              F8 00 20 
              70 BD 70 
              B5 0C 25 
              16 46 04 
              46 08 28 
              17 D2 0F 
              4A 52 F8 
              24 20 9A 
              B1 92 F8 
              44 00 C0 
              43 80 07 
              02 D0 00 
              20 10 B1 
              0B E0 01 
              20 FB E7 
              08 79 00 
              25 08 B1 
              01 22 00 
              E0 00 22 
              49 88 20 
              46 09 F0 
              5A FA 2A 
              46 31 46 
              20 46 03 
              F0 4D FA 
              00 20 70 
              BD 00 00 
              6C 56 00 
              20 70 B5 
              10 46 0C 
              46 00 F0 
              D3 FA 05 
              46 60 88 
              F6 F7 C7 
              FB 03 46 
              3F 2D 07 
              D0 20 78 
              00 B1 90 
              30 C2 B2 
              00 21 18 
              46 F7 F7 
              B4 F8 00 
              20 70 BD 
              70 B5 0C 



ARM Macro Assembler    Page 410 


              25 16 46 
              04 46 08 
              28 12 D2 
              0C 4A 52 
              F8 24 20 
              72 B1 92 
              F8 44 00 
              C0 43 80 
              07 02 D0 
              00 20 10 
              B1 06 E0 
              01 20 FB 
              E7 00 25 
              49 88 20 
              46 09 F0 
              3F FA 2A 
              46 31 46 
              20 46 03 
              F0 14 FA 
              00 20 70 
              BD 6C 56 
              00 20 70 
              B5 14 46 
              0D 46 10 
              46 00 F0 
              9A FA 23 
              0A 3F 28 
              07 D0 28 
              78 00 B1 
              90 30 C2 
              B2 00 21 
              18 46 F7 
              F7 7F F8 
              00 20 70 
              BD 00 00 
              2D E9 F0 
              41 0E 46 
              04 46 0C 
              27 09 88 
              04 23 40 
              F6 7C 42 
              41 F2 01 
              10 00 F0 
              ED F9 05 
              46 08 2C 
              12 D2 0D 
              49 51 F8 
              24 00 70 
              B1 90 F8 
              44 00 C0 
              43 80 07 
              02 D0 00 
              20 38 B9 
              01 E0 01 
              20 FB E7 
              71 88 20 
              46 03 F0 
              C6 FD 07 
              46 2F 70 



ARM Macro Assembler    Page 411 


              30 88 68 
              80 28 46 
              FF F7 A9 
              FE 00 20 
              BD E8 F0 
              81 6C 56 
              00 20 F8 
              B5 C0 1C 
              00 23 20 
              F0 03 00 
              00 1D 1C 
              46 0C 28 
              00 D2 0C 
              20 EF F3 
              10 82 00 
              92 01 22 
              82 F3 10 
              88 1A 4F 
              62 18 04 
              25 B2 FB 
              F5 F6 05 
              FB 16 22 
              D2 B2 07 
              EB 82 02 
              00 F1 0C 
              06 92 69 
              10 E0 55 
              88 85 42 
              0C D3 B5 
              42 04 D2 
              D2 F8 08 
              C0 BC F1 
              00 0F 05 
              D0 1B B1 
              B3 F8 02 
              C0 AC 45 
              00 D9 13 
              46 52 68 
              00 2A EC 
              D1 1B B1 
              5A 88 B2 
              42 00 D2 
              10 46 64 
              1C E4 B2 
              04 2C 01 
              D2 00 2B 
              D4 D0 00 
              98 00 B1 
              01 20 80 
              F3 10 88 
              0B B1 01 
              20 F8 BD 
              00 20 F8 
              BD 4C 51 
              00 20 02 
              46 03 20 
              11 2A 04 
              D2 02 48 
              00 EB 82 



ARM Macro Assembler    Page 412 


              00 41 60 
              00 20 70 
              47 7C 51 
              00 20 08 
              B5 EF F3 
              10 81 00 
              91 01 21 
              81 F3 10 
              88 11 28 
              05 D2 06 
              49 01 23 
              83 40 0A 
              68 9A 43 
              0A 60 00 
              98 00 B1 
              01 20 80 
              F3 10 88 
              08 BD 00 
              00 7C 51 
              00 20 01 
              48 00 68 
              70 47 00 
              00 7C 51 
              00 20 48 
              21 01 48 
              EE F7 AB 
              BA 7C 51 
              00 20 10 
              B5 08 4C 
              09 E0 B0 
              FA 80 F0 
              C0 F1 1F 
              00 C0 B2 
              04 EB 80 
              00 40 68 
              00 B1 80 
              47 20 68 
              00 28 F2 
              D1 10 BD 
              00 00 7C 
              51 00 20 
              08 B5 EF 
              F3 10 81 
              00 91 01 
              21 81 F3 
              10 88 11 
              28 05 D2 
              06 49 01 
              23 83 40 
              0A 68 1A 
              43 0A 60 
              00 98 00 
              B1 01 20 
              80 F3 10 
              88 08 BD 
              00 00 7C 
              51 00 20 
              10 B5 0D 
              48 F3 F7 



ARM Macro Assembler    Page 413 


              0B F9 10 
              B1 00 F0 
              46 F9 F8 
              E7 09 4C 
              08 34 20 
              46 F3 F7 
              02 F9 10 
              B1 00 F0 
              3D F9 F8 
              E7 05 4C 
              10 34 20 
              46 F3 F7 
              F9 F8 00 
              28 02 D0 
              00 F0 04 
              F8 F7 E7 
              10 BD 4C 
              51 00 20 
              F8 B5 00 
              23 02 1F 
              4F F2 0F 
              01 11 80 
              54 88 19 
              46 EF F3 
              10 85 00 
              95 01 25 
              85 F3 10 
              88 28 4E 
              06 EB 83 
              05 06 EB 
              43 07 AD 
              69 3F 8D 
              A8 42 05 
              D3 05 EB 
              07 0C 84 
              45 01 D3 
              29 46 01 
              E0 5B 1C 
              DB B2 04 
              2B 01 D2 
              00 29 EB 
              D0 00 20 
              4A F2 5A 
              53 2B E0 
              4D 88 0D 
              44 95 42 
              10 D1 48 
              88 20 44 
              82 B2 4A 
              80 48 68 
              53 18 98 
              42 26 D1 
              43 88 1A 
              44 4A 80 
              42 68 4A 
              60 40 68 
              F8 B1 81 
              60 1D E0 
              8A 42 12 



ARM Macro Assembler    Page 414 


              D2 42 60 
              90 60 10 
              19 13 80 
